Wire,Location,Signal,Destination
208,CN1-1,TOOL UNCLAMP,CA3-A
209,CN1-2,TOOL CLAMP,CA3-B
210,CN1-3,HIGH GEAR,CA3-C
212,CN1-4,LOW GEAR,CA3-D
232,CN1-5,2nd-S LEVEL,CA3-L
233,CN1-6,HEAD LUBE PRESSURE,CA3-E
0G,CN1-7,DC24V COM (-) NC,CA3-T
*DECZ,CN1-14,Z-AXIS ZERO RETURN DEC,CA3-K
SP16,CN1-15,SPARE INPUT,CA3-H
SP17,CN1-16,SPARE INPUT,CA3-J
SP18,CN1-17,SPARE OUTPUT,CA3-M
SP19,CN1-18,SPARE OUTPUT,CA3-N
+24V,CN1-20,DC24V +COM (MC),CA3-S
362,CN2-1,MAGAZINE TIMER,CA4-W
351,CN2-2,MAGAZINE FWD/REV SHIFTER,CA4-V
149,CN2-3,TOOL UNCLAMP (FOOT SW),CA4-P
150,CN2-4,MAGAZINE ROT POS 1,CA4-X
221,CN2-5,MAGAZINE ROT POS 2,CA4-A
222,CN2-6,MAGAZINE ROT POS 4,CA4-B
