Connector,Shell,Pin,Wire_No,Signal,Function,Inside_Connec,Outside_Connec
CN2,MR-50RMW,12,219,MAGAZINE FWD/REV SW,ATC,4-15,CA4-H
CN2,MR-50RMW,13,381,LUBE TIMER,lube,CN6-37,CA4-K
CN2,MR-50RMW,14,+LY2,2nd +Y OVER TRAVEL (PRS-55; to relay 1237/PYOT),limit,1-12,CA4-e
CN2,MR-50RMW,15,*DECX,X-AXIS ZERO RETURN DEC,homing,1-13,CA4-T
CN2,MR-50RMW,16,*DECY,Y-AXIS ZERO RETURN DEC,homing,1-17,CA4-U
CN2,MR-50RMW,17,0G,DC24V COM (-) NC,common,,CA4-M
CN2,MR-50RMW,18,0G,DC24V COM (-),common,,CA4-N
CN2,MR-50RMW,19,0G,DC24V COM (-),common,,CA4-S
CN2,MR-50RMW,21,P24,DC24V +COM (MACHINE),power,CN6-21,CA4-T
CN2,MR-50RMW,34,342,TOOL MEASURING ARM EXTEND,probe,CNQ-34,CA4-J
CN2,MR-50RMW,35,343,TOOL MEASURING ARM RETRACT,probe,1-8,CA4-K
CN2,MR-50RMW,36,238,TOOL LENGTH MEASURE DEC.,probe,2-13,CA4-L
CN2,MR-50RMW,37,239,TOOL MEASURE SKIP,probe,2-14,CA4-M
CN2,MR-50RMW,38,341,MACHINE DOOR INTERLOCK,safety,CN6-23,CA4-U
CN2,MR-50RMW,39,340,MACHINE DOOR INTERLOCK 2,safety,2-24,CA4-S
CN2,MR-50RMW,40,EMB,EMERGENCY STOP,safety,CN5-4,CA4-a
CN2,MR-50RMW,41,EMC,EMG STOP 2nd,safety,CN5-5,CA4-b
CN2,MR-50RMW,42,382,SPINDLE TOOL DETECTOR,spindle,CN6-50,CA4-f
CN2,MR-50RMW,43,G24,DC24V -COM (ELECTRICAL CAB),common,CN5-8,CA4-
CN2,MR-50RMW,44,149B,FOOT SWITCH,operator,1-38,CA4-R
CN2,MR-50RMW,45,CH24,HEAD LUBE PRESS ALARM,lube,4-3,CA4-j
CN2,MR-50RMW,46,SP29,SPARE OUTPUT,spare,4-4,CA4-j
CN2,MR-50RMW,47,SP30,SPARE OUTPUT,spare,3-23,CA4-k
CN2,MR-50RMW,49,+24V,DC24V +COM (NC),power,,CA4-N
CN2,MR-50RMW,50,+24V,DC24V +COM (NC),power,,CA4-P
CN3,MR-50RMW,1,*ESP,EMERGENCY STOP (chain status to NC X000),safety,CND1-3,TB5-D1 1-1
CN3,MR-50RMW,2,141,HEAD LUBE PRESSURE ALARM,lube,4-48,TB5-A11
CN3,MR-50RMW,3,142,TOOL CLAMP INTERLOCK,interlock,1-22,TB5-D2 1-02
CN3,MR-50RMW,4,143,ZERO SPEED,spindle,1-1,TB5-0101
CN3,MR-50RMW,8,NO,COM,common,CN4-6,TB5-D2 2-10
CN3,MR-50RMW,9,SET2,COM,spindle,CN4-8,TB5-09
CN3,MR-50RMW,10,SET1,SPINDLE SET FORWARD,spindle,CN4-7,TB5-D1 1-97
CN3,MR-50RMW,11,SRN,SPINDLE FORWARD,spindle,CN4-9,TB5-A111
CN3,MR-50RMW,12,SRI,SPINDLE REVERSE,spindle,CN4-10,TB5-A-21
CN3,MR-50RMW,14,ORI C1,ORIENT COMMAND,spindle,CN4-12,TB5-D2 2-A1
CN3,MR-50RMW,15,CTL,LOW GEAR SHIFT,spindle,CN4-13,TB5-A151
CN3,MR-50RMW,33,COM,COM (DECEL) (CTL),common,CN4-15,TB5-D2 1-12
CN3,MR-50RMW,35,WLAL,WAY LUBE ALARM,alarm,1-49,TB5-D2 2-A3
CN3,MR-50RMW,36,362,MAGAZINE TIMER,ATC,CN2-1,TB5-E
CN3,MR-50RMW,37,+LY,+Y OVER TRAVEL,limit,CNB-40,TB5-0122
CN3,MR-50RMW,38,-LZ,-Z OVER TRAVEL,limit,1-38,TB5-D2 1-B12
CN3,MR-50RMW,39,147,TOOL DETECTOR (MGTDPRS X05),ATC,1-7,TB503-b11
CN3,MR-50RMW,40,SP1,spare,spare,,
CN3,MR-50RMW,41,SP2,spare,spare,,
CN3,MR-50RMW,42,SP3,spare,spare,,
CN3,MR-50RMW,43,SP4,spare,spare,,
CN3,MR-50RMW,44,SPTD,SPINDLE TOOL DETECTOR (SPTDPRS X5B),ATC,4-26,TB504-0101
CN3,MR-50RMW,49,+24V,DC24V +COM,power,,
CN3,MR-50RMW,50,+24V,DC24V +COM,power,,
CN4,MR-20RMW,1,ZS1,SPINDLE ZERO SPEED,spindle,CN6-26,CON1-3
