signal_id,subsystem,direction,mesa_card,connector,pin_channel,hal_net,field_point_or_load,authority_status,primary_source,cleanup_notes
X_RESOLVER,Motion,RESOLVER_IN,7i49,Resolver channel,RES0,x-pos-fb,Tamagawa TS2014N X resolver,COMMISSIONING_PENDING,motion_7i97t.hal,Ohmmeter winding pairs and scope return before power
Y_RESOLVER,Motion,RESOLVER_IN,7i49,Resolver channel,RES1,y-pos-fb,Tamagawa TS2014N Y resolver,COMMISSIONING_PENDING,motion_7i97t.hal,Ohmmeter winding pairs and scope return before power
Z_RESOLVER,Motion,RESOLVER_IN,7i49,Resolver channel,RES2,z-pos-fb,Tamagawa TS2014N Z resolver,COMMISSIONING_PENDING,motion_7i97t.hal,Ohmmeter winding pairs and scope return before power
SPINDLE_ENCODER_RESERVED,Spindle,ENCODER_IN,7i97T,TB2,encoder.03,spindle-pos-fb,Machine-side spindle encoder if fitted,RESERVED_VERIFY,motion_7i97t.hal,Spindle is not resolver channel 03
TB2_AXIS_ENCODERS,Motion,ENCODER_IN,7i97T,TB2,TB2.1-TB2.9,none,Axis encoder inputs,NOT_USED,archived_wiring_map,Axis feedback is 7i49 resolver not quadrature encoder
X_DRIVE_ENABLE,Motion,OUT,7i97T,TB3,TB3.1 ENA0- and TB3.2 ENA0+,x-enable,X servo S-ON,COMMISSIONING_PENDING,motion_7i97t.hal,Confirm drive terminal and enable polarity
X_AXIS_CMD,Motion,ANALOG_OUT,7i97T,TB3,TB3.3 GND and TB3.4 AOUT0,x-vel-cmd,X servo analog command,COMMISSIONING_PENDING,motion_7i97t.hal,pwmgen.00 maps to X
Z_DRIVE_ENABLE,Motion,OUT,7i97T,TB3,TB3.5 ENA1- and TB3.6 ENA1+,z-enable,Z servo S-ON,COMMISSIONING_PENDING,motion_7i97t.hal,Confirm drive terminal and enable polarity
Z_AXIS_CMD,Motion,ANALOG_OUT,7i97T,TB3,TB3.7 GND and TB3.8 AOUT1,z-vel-cmd,Z servo analog command,COMMISSIONING_PENDING,motion_7i97t.hal,pwmgen.01 maps to Z
Y_DRIVE_ENABLE,Motion,OUT,7i97T,TB3,TB3.9 ENA2- and TB3.10 ENA2+,y-enable,Y servo S-ON,COMMISSIONING_PENDING,motion_7i97t.hal,Confirm drive terminal and enable polarity
Y_AXIS_CMD,Motion,ANALOG_OUT,7i97T,TB3,TB3.11 GND and TB3.12 AOUT2,y-vel-cmd,Y servo analog command,COMMISSIONING_PENDING,motion_7i97t.hal,pwmgen.02 maps to Y
SPINDLE_TB3_ENABLE_CANDIDATE,Spindle,OUT,7i97T,TB3,TB3.13 ENA3- and TB3.14 ENA3+,spindle-enable,VFD FWD or RUN candidate,HOLD_CONFLICT,archived_wiring_map,Conflicts with 7i84U spindle FWD REV ENA plan
